[0m[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC12976_S51_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC22117_S21_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC22118_S22_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC22119_S23_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC22120_S24_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC22121_S25_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC22122_S26_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC22123_S27_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC22124_S28_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC22125_S29_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC22135_S30_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC22136_S31_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC22139_S32_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC22140_S33_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC22141_S34_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC22143_S35_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC22418_S36_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC22419_S37_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC22422_S38_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC22423_S39_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC22424_S40_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC22451_S41_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC22453_S42_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC22454_S43_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC22457_S44_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC22459_S45_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC22462_S46_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC22463_S47_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC22479_S48_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC22480_S49_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/2012AC22481_S50_L001_R1_001.fastq[0m[K*
[01;32m/mnt/hgfs/Ubuntu_Shared/OptimizationRun2/Data/Unzipped_Data/GTseq_HashSeqs.pl[0m*
